Step,owner,cplots,income,trees,rentin,hhsize,full,draft,wealth,expenses,livestock,tract,rentout,X,Y
15,41,36,42657278.5,50,0,57.0,0,14.0,3761363.5018427,481750.8816274394,437.0,0,0,82,50
15,53,1,168243.99999999997,0,0,8.0,0,0.0,47664.47999999998,23124.589999999993,0.0,0,0,83,81
15,23,12,14878396.834999999,15,0,19.0,0,19.0,5264653.130249176,517063.53659861925,26.0,0,0,86,53
15,47,1,0.0,0,0,15.0,0,0.0,0.0,5000.0,0.0,0,0,88,30
15,28,9,10807999.79,15,0,11.0,0,5.0,994629.6821669322,646171.5475682177,72.0,0,0,89,59
15,33,10,9984132.719999999,12,0,14.0,0,15.0,3331603.6455699857,475677.89059678424,15.0,0,0,90,68
16,51,1,0.0,0,0,7.0,0,0.0,0.0,5000.0,0.0,0,0,11,5
16,54,1,163276.0,0,0,7.0,0,0.0,45310.40000000002,24137.942857142854,0.0,0,0,12,69
16,50,1,330005.5,0,0,9.0,0,0.0,60921.34000151057,31596.89000025176,0.0,0,0,12,73
16,48,1,0.0,0,0,10.0,0,0.0,0.0,5000.0,0.0,0,0,12,85
16,52,1,166587.99999999997,0,0,7.0,0,0.0,55638.709119999985,26351.15195428571,0.0,0,0,14,47
16,21,20,31735359.465,38,0,21.0,0,15.0,3465745.6904646456,1006370.7636046176,335.0,0,0,18,70
16,18,16,25907321.495,26,0,31.0,0,4.0,12054028.299975276,669918.7080633198,232.0,0,0,20,55
16,24,8,7204092.609999999,10,0,15.0,0,5.0,900540.338119424,312201.6338119424,14.0,0,0,23,31
16,16,29,39995971.59,36,0,36.0,0,20.0,14852410.657912541,730085.0274130227,351.0,0,0,23,59
16,11,16,19516924.17,21,0,18.0,0,17.0,1788946.3609474283,708238.4467456188,160.0,0,0,24,59
16,9,14,18686954.89,16,0,18.0,0,11.0,6921182.089912824,681614.7574927352,90.0,0,0,28,47
16,19,18,28864792.22,23,0,44.0,0,6.0,10138325.957560826,411269.57809866435,116.0,0,0,32,32
16,3,20,27989448.595,32,0,29.0,0,11.0,2507994.4414005615,631867.2986931324,360.0,0,0,34,71
16,49,1,373500.0,0,0,11.0,0,0.0,40250.5151205376,26420.342970982398,0.0,0,0,36,71
16,30,63,64009033.225,65,0,122.0,0,11.0,3984336.5443337485,338592.3960368903,690.0,0,0,37,50
16,31,16,21618521.560000002,17,0,25.0,0,17.0,2232813.5047166888,574771.9102830013,155.0,0,0,38,34
16,26,13,6785121.5,14,0,21.0,0,4.0,748240.0174424835,214824.00124589168,32.0,0,0,39,32
16,0,49,34324606.115,27,0,107.0,0,16.0,2558699.333010774,257682.98130388936,253.0,0,0,39,61
16,36,22,27136183.31,24,0,38.0,0,13.0,3243480.449383747,562145.0177388319,231.0,0,0,43,45
16,39,27,46626052.75,41,0,59.0,0,11.0,22181150.73417815,639420.5695130036,400.0,0,0,46,23
16,12,15,3844523.5,8,0,29.0,0,5.0,391867.7387147234,92542.88303696844,9.0,0,0,50,32
16,4,16,23358638.345,19,0,25.0,0,12.0,8147246.124493854,601857.5674696311,103.0,0,0,50,75
16,25,19,33274925.395,33,0,18.0,0,14.0,3996670.8198476657,1249421.3183206383,330.0,0,0,52,49
16,7,11,14963696.4,17,0,16.0,0,22.0,1927161.341650281,631796.6882797139,49.0,0,0,54,26
16,1,11,12024316.5,13,0,15.0,0,7.0,1174288.0146014458,547709.8014601445,77.0,0,0,57,30
16,20,21,23964603.855,21,0,34.0,0,35.0,3003312.348710712,568482.6036195903,81.0,0,0,57,58
16,42,16,20276244.025,27,0,13.0,0,16.0,2100205.7479427494,1037459.3170703171,211.0,0,0,58,46
16,6,12,13369856.34,15,0,16.0,0,15.0,1562681.5706761833,636171.084750892,52.0,0,0,58,47
16,35,13,22205435.94,19,0,15.0,0,18.0,11132277.168394126,1231352.2168394125,58.0,0,0,60,37
16,32,8,9654091.125,13,0,14.0,0,16.0,734888.1493070824,463386.944568616,20.0,0,0,60,39
16,43,14,11132809.69,18,0,17.0,0,12.0,1112129.7206027042,503318.94593553274,58.0,0,0,61,18
16,29,19,19681132.31,21,0,32.0,0,16.0,2649853.4822822064,496067.1163569784,149.0,0,0,63,66
16,40,15,9462421.055,12,0,16.0,0,8.0,3139527.134626641,374093.2938712475,34.0,0,0,63,71
16,2,14,18504596.465,19,0,14.0,0,12.0,2100456.228709217,875906.5602188448,180.0,0,0,64,12
16,37,17,22555902.23,20,0,31.0,0,16.0,2221113.633081965,468906.62740719185,126.0,0,0,65,59
16,17,22,13682957.0,12,0,50.0,0,14.0,660500.2664500605,190592.30799350183,71.0,0,0,66,29
16,46,1,145800.0,0,0,15.0,0,0.0,0.0,10832.0,0.0,0,0,67,27
16,14,33,28688322.1,30,0,57.0,0,14.0,3466006.8851948604,322576.60224197,252.0,0,0,68,31
16,8,2,387718.0,0,0,11.0,0,0.0,0.0,26681.020397102544,0.0,0,0,68,46
16,44,12,9288843.5,18,0,15.0,0,13.0,950835.0058305189,421736.0005830519,106.0,0,0,70,33
16,15,27,24505857.745,24,0,43.0,0,12.0,1648528.5027894694,370570.5291670745,212.0,0,0,70,71
16,22,18,1329504.0,2,0,16.0,0,0.0,17887.54760749347,55547.04092153584,0.0,0,0,72,22
16,27,11,4577902.5,10,0,15.0,0,6.0,701450.163868425,242159.0163868425,17.0,0,0,73,39
16,13,25,42990697.81,39,0,43.0,0,11.0,17449828.763213165,687228.7359260406,453.0,0,0,73,58
16,34,16,17671084.295,22,0,16.0,0,19.0,6491173.8007197585,737905.5125674774,77.0,0,0,74,49
16,38,18,1244344.0,0,0,47.0,0,0.0,0.0,20885.24255319149,0.0,0,0,75,30
16,10,9,3496257.0,8,0,18.0,0,2.0,1071278.1986026578,140270.5165502215,4.0,0,0,77,42
16,41,36,50606107.125,50,0,57.0,0,14.0,17352963.250737082,577289.164493081,437.0,0,0,82,51
16,53,1,401039.99999999994,0,0,8.0,0,0.0,77649.79199999996,38652.835999999996,0.0,0,0,83,81
16,23,13,18014784.17,17,0,19.0,0,19.0,2339579.920099672,740140.1252710266,72.0,0,0,86,54
16,47,1,0.0,0,0,16.0,0,0.0,0.0,5000.0,0.0,0,0,88,30
16,28,9,13479958.61,15,0,12.0,0,19.0,1157640.3168667722,728729.4146083466,72.0,0,0,89,59
16,33,11,12657199.219999999,14,0,15.0,0,15.0,1441069.6072919518,641502.4607291952,46.0,0,0,90,68
17,51,1,0.0,0,0,7.0,0,0.0,0.0,5000.0,0.0,0,0,11,5
17,54,1,391860.0,0,0,7.0,0,0.0,78036.16000000003,42471.74857142857,0.0,0,0,12,69
17,50,1,159964.0,0,0,9.0,0,0.0,34354.13600060422,19725.68933343404,0.0,0,0,12,73
17,48,1,0.0,0,0,10.0,0,0.0,0.0,5000.0,0.0,0,0,12,85
17,52,1,397979.99999999994,0,0,8.0,0,0.0,79615.483648,39021.40318399999,0.0,0,0,14,47
17,21,20,37082323.925,38,0,21.0,0,15.0,3798452.8461858556,1163516.2747275613,415.0,0,0,18,70
17,18,16,27387914.625,29,0,33.0,0,4.0,4267197.169990115,722126.2349995504,312.0,0,0,20,55
17,24,9,7473444.25,10,0,15.0,0,5.0,723973.83524777,339959.38352477696,29.0,0,0,23,31
17,5,16,19518808.595,14,0,27.0,0,10.0,2029876.824799385,556721.2124888545,118.0,0,0,23,32
17,16,30,42744577.7,41,0,36.0,0,20.0,5668250.343165018,964949.805965209,466.0,0,0,23,59
17,11,17,22294897.565,24,0,18.0,0,17.0,2225007.570378972,807794.7975315809,207.0,0,0,25,58
17,9,15,19578211.56,19,0,19.0,0,11.0,2660032.4599651285,841822.9573656681,142.0,0,0,28,46
17,19,18,31258693.515,23,0,44.0,0,6.0,14527557.789024327,569504.8109894658,116.0,0,0,32,32
17,3,20,30091771.695,32,0,29.0,0,11.0,11219041.454560224,679477.9200634599,360.0,0,0,34,71
17,49,1,317855.5,0,0,11.0,0,0.0,34582.40604821505,24533.055370211143,0.0,0,0,36,71
17,30,63,66247785.44499999,75,0,129.0,0,11.0,5409398.795733497,331661.0325085291,824.0,0,0,37,49
17,31,17,22762904.0,21,0,25.0,0,17.0,2492802.001886675,604897.2201132005,204.0,0,0,38,34
17,26,13,9267841.5,14,0,21.0,0,13.0,1160320.6069769943,291173.7576412138,32.0,0,0,39,32
17,0,49,34315227.5,34,0,107.0,0,16.0,1794495.7332043126,211769.68317576137,318.0,0,0,39,61
17,36,23,27064155.195,29,0,38.0,0,13.0,2950089.257753499,483541.61543763813,290.0,0,0,42,44
17,39,27,49339358.465,45,0,59.0,0,11.0,7824378.679671265,732327.212195032,545.0,0,0,46,23
17,12,16,4095494.5,10,0,31.0,0,7.0,588144.8954858892,91852.17236222044,9.0,0,0,50,32
17,4,17,22910272.64,25,0,25.0,0,12.0,3616192.5057975426,750380.4503478524,166.0,0,0,50,76
17,25,20,35901885.644999996,33,0,18.0,0,14.0,14148122.585939065,1334951.8821615886,330.0,0,0,52,49
17,7,12,17527746.435,17,0,16.0,0,22.0,1672093.1106601115,734559.0416243855,87.0,0,0,54,25
17,1,12,15191074.205,17,0,15.0,0,7.0,1630089.8878405783,659614.4887840578,109.0,0,0,57,30
17,20,22,24764827.955,25,0,34.0,0,35.0,2390006.121484287,495026.0053596007,134.0,0,0,57,59
17,42,17,24258341.365000002,27,0,13.0,0,16.0,2057833.8451771028,1221548.3282896653,262.0,0,0,58,46
17,6,13,14224090.075,18,0,16.0,0,15.0,1420558.6582704727,597003.9367128569,83.0,0,0,58,48
17,35,14,23789223.03,21,0,15.0,0,18.0,3736925.07935765,1401860.0079357652,128.0,0,0,59,37
17,32,9,12832357.855,13,0,15.0,0,16.0,4559183.4017228335,547689.8401722834,20.0,0,0,60,40
17,43,15,13940253.26,18,0,17.0,0,12.0,4548278.192241082,536260.5757859778,58.0,0,0,61,18
17,29,20,21662638.645,23,0,32.0,0,16.0,1659976.850912882,460859.2273865414,195.0,0,0,63,66
17,40,15,9005261.5,12,0,16.0,0,8.0,576485.4538506567,460429.57379849907,55.0,0,0,63,71
17,2,15,19585217.96,21,0,14.0,0,12.0,1767064.6754836887,934386.0366589664,222.0,0,0,64,10
17,17,23,18847259.37,17,0,50.0,0,14.0,1328043.8545800261,239093.11563740068,107.0,0,0,65,30
17,37,18,23996083.745,20,0,33.0,0,16.0,8735673.951232787,481676.3159651266,126.0,0,0,66,60
17,46,1,241918.0,0,0,15.0,0,0.0,0.0,14676.72,0.0,0,0,67,27
17,14,33,22767334.5,30,0,57.0,0,14.0,7289036.554077946,281140.4356336301,252.0,0,0,68,30
17,8,2,353858.0,0,0,11.0,0,0.0,32883.20000000001,24301.345454545455,0.0,0,0,68,46
17,44,13,13995717.85,20,0,15.0,0,13.0,1086751.1423322074,602862.1142332207,134.0,0,0,70,33
17,15,28,25680588.91,24,0,46.0,0,12.0,8070536.965115787,361466.7488624714,212.0,0,0,71,71
17,22,18,1264164.0,2,0,17.0,0,0.0,9918.396820775233,50248.87815085271,0.0,0,0,72,22
17,27,12,4769076.5,10,0,15.0,0,6.0,659414.66554737,223821.06655473702,25.0,0,0,72,43
17,13,25,48425247.775,39,0,43.0,0,11.0,23350390.61528527,924187.1144866953,453.0,0,0,73,58
17,38,18,1087330.0,0,0,50.0,0,0.0,0.0,18047.96,0.0,0,0,75,30
17,34,17,20956018.755000003,24,0,16.0,0,19.0,2434482.022287905,1034269.7208394911,130.0,0,0,75,49
17,10,9,4603581.25,8,0,18.0,0,7.0,245323.7794410633,194161.98162008857,4.0,0,0,77,42
17,41,36,54592191.09,57,0,57.0,0,14.0,7433196.736294843,762317.4141130219,581.0,0,0,82,51
17,53,1,345192.99999999994,0,0,8.0,0,0.0,75477.11679999996,36713.20939999999,0.0,0,0,83,81
17,23,14,19811467.795,20,0,21.0,0,19.0,2179934.086039871,637887.0775742764,115.0,0,0,86,53
17,47,1,0.0,0,0,17.0,0,0.0,0.0,5000.0,0.0,0,0,88,30
17,28,10,14583759.899999999,18,0,12.0,0,19.0,1738035.0867467076,792070.0108433386,103.0,0,0,89,59
17,33,12,13713452.549999999,18,0,15.0,0,15.0,1538898.8629167806,611180.886291678,75.0,0,0,89,68
18,51,1,0.0,0,0,7.0,0,0.0,0.0,5000.0,0.0,0,0,11,5
18,54,1,336080.49999999994,0,0,8.0,0,0.0,71986.66399999999,36058.7495,0.0,0,0,12,69
18,50,1,385740.0,0,0,9.0,0,0.0,61205.65440024168,33006.27573337362,0.0,0,0,12,73
18,48,1,0.0,0,0,10.0,0,0.0,0.0,5000.0,0.0,0,0,12,85
18,52,1,342155.49999999994,0,0,8.0,0,0.0,75048.39345919999,36632.823773599994,0.0,0,0,14,47
18,21,20,40517033.125,42,0,23.0,0,15.0,16004714.388474345,1161056.1557700657,415.0,0,0,18,70
18,18,16,30309133.705,31,0,35.0,0,4.0,11951377.349996049,597737.1007141161,312.0,0,0,20,55
18,24,10,10577762.899999999,12,0,16.0,0,5.0,1048639.6940991078,428815.1275717913,50.0,0,0,22,31
18,5,17,21681507.115000002,17,0,29.0,0,10.0,2299408.575919755,495580.35737515974,164.0,0,0,23,32
18,16,31,47912783.015,44,0,38.0,0,20.0,4908873.34326601,851016.3161815528,572.0,0,0,23,59
18,11,18,24177583.2,28,0,18.0,0,17.0,8954216.308151588,885086.3590126323,207.0,0,0,24,58
18,9,16,22048366.735,21,0,19.0,0,11.0,2129494.677986052,785265.2377357408,190.0,0,0,27,45
18,19,18,32925537.169999998,25,0,47.0,0,6.0,5060372.983609732,610784.190966268,212.0,0,0,32,32
18,3,20,32837961.52,35,0,29.0,0,11.0,4574406.189824089,916524.1994736597,448.0,0,0,34,72
18,49,1,153340.0,0,0,11.0,0,0.0,11168.962419286021,15250.313057175366,0.0,0,0,36,71
18,31,18,25180815.09,21,0,25.0,0,17.0,2363811.836754672,669166.8102052802,257.0,0,0,37,34
18,30,63,70834655.895,83,0,129.0,0,11.0,5673811.876293398,359623.5101894581,969.0,0,0,38,49
18,26,14,10150348.5,18,0,23.0,0,13.0,3550212.642790797,300060.9332254868,32.0,0,0,39,33
18,0,49,37149733.245000005,38,0,107.0,0,16.0,1439371.5912817307,223378.85408338867,386.0,0,0,39,61
18,36,24,30954374.365000002,29,0,38.0,0,13.0,2480145.4491013996,540333.6361487395,355.0,0,0,41,44
18,39,27,53966443.76,47,0,63.0,0,11.0,6213833.975868508,593484.0232349643,668.0,0,0,46,23
18,12,17,4868009.5,10,0,31.0,0,7.0,451337.75819435576,110602.98829972689,16.0,0,0,49,32
18,4,18,26014387.86,25,0,27.0,0,12.0,9454827.146319017,663457.3414621676,166.0,0,0,50,76
18,25,20,40596585.74,35,0,18.0,0,14.0,5724348.330375627,1829823.6108646356,441.0,0,0,52,49
18,7,13,21379967.645,17,0,16.0,0,22.0,2182439.302264044,869452.2783372541,132.0,0,0,54,25
18,1,12,18362093.695,17,0,16.0,0,7.0,1643813.4331362303,754706.8843565217,147.0,0,0,56,29
18,32,10,14115582.825,16,0,15.0,0,16.0,6753236.490689132,751990.6490689133,20.0,0,0,57,39
18,6,14,17427309.27,18,0,16.0,0,15.0,5945232.17130819,711795.0473101428,83.0,0,0,57,48
18,20,23,27171955.61,28,0,36.0,0,35.0,9372104.692593716,497699.36219140474,134.0,0,0,57,59
18,35,15,25513904.165,21,0,15.0,0,18.0,10372896.697743058,1175033.169774306,128.0,0,0,58,37
18,42,18,27218831.02,31,0,13.0,0,16.0,2951425.9460708424,1356230.686085097,320.0,0,0,58,46
18,43,16,16597708.685,18,0,17.0,0,12.0,6994864.750896435,751328.9486085087,58.0,0,0,62,17
18,29,21,24539138.4,25,0,34.0,0,16.0,2022641.1003651544,467337.3279572861,245.0,0,0,62,66
18,40,15,12233415.280000001,17,0,16.0,0,8.0,4157050.2935402635,485371.27751939965,55.0,0,0,63,71
18,2,16,22369554.795,23,0,14.0,0,12.0,2087072.7881934755,1039426.5487350153,269.0,0,0,65,10
18,17,24,22042795.5,17,0,53.0,0,14.0,7965731.74183201,269575.5398631701,107.0,0,0,65,29
18,37,19,27184504.54,20,0,35.0,0,16.0,821445.2036267594,143580.68015543252,137.0,0,0,66,60
18,46,1,111940.0,0,0,15.0,0,0.0,0.0,9477.6,0.0,0,0,67,27
18,14,33,31912414.099999998,35,0,61.0,0,14.0,223423.61778766476,186085.8676505163,282.0,0,0,67,30
18,55,1,339117.99999999994,0,0,6.0,0,0.0,75987.19999999995,44911.799999999996,0.0,0,0,68,15
18,8,2,257740.0,0,0,12.0,0,0.0,0.0,19531.160000000003,0.0,0,0,68,46
18,44,14,17916881.81,20,0,15.0,0,13.0,6184068.180932885,765145.3180932881,134.0,0,0,69,33
18,15,28,27500579.560000002,28,0,49.0,0,12.0,2894576.610046316,440564.69214427494,280.0,0,0,71,71
18,22,18,1542738.0,2,0,18.0,0,0.0,38495.89206164348,56755.21322735917,0.0,0,0,72,22
18,27,12,5934621.0,12,0,16.0,0,6.0,172514.26621894818,252276.33745802636,36.0,0,0,72,45
18,13,25,52533410.1,42,0,43.0,0,11.0,27776180.286114104,1063843.7309109573,453.0,0,0,73,58
18,38,18,1125820.0,0,0,53.0,0,0.0,0.0,17745.132075471698,0.0,0,0,75,30
18,34,18,23617578.96,27,0,16.0,0,19.0,2297249.392915163,981952.2868357964,181.0,0,0,75,50
18,10,10,7055645.37,10,0,18.0,0,7.0,438332.659776425,248365.6383147021,17.0,0,0,77,42
18,41,36,58233392.345,57,0,57.0,0,14.0,22926465.632517934,696227.2534873142,581.0,0,0,83,51
18,53,1,168243.99999999997,0,0,8.0,0,0.0,48488.44671999998,23279.083759999994,0.0,0,0,83,81
18,23,15,22146597.415,20,0,23.0,0,19.0,2217697.6004159506,639605.1695923443,162.0,0,0,86,53
18,47,1,0.0,0,0,17.0,0,0.0,0.0,5000.0,0.0,0,0,88,30
18,28,11,16546634.58,20,0,13.0,0,19.0,1720477.8666986823,848907.8307729249,139.0,0,0,89,59
18,33,13,16397510.719999999,18,0,15.0,0,15.0,1443598.833166713,722456.3833166712,109.0,0,0,90,68
19,51,1,0.0,0,0,7.0,0,0.0,0.0,5000.0,0.0,0,0,11,5
19,54,1,163276.0,0,0,9.0,0,0.0,40105.0656,20684.1776,0.0,0,0,12,69
19,50,1,330005.5,0,0,9.0,0,0.0,57824.46176009672,31080.743626682775,0.0,0,0,12,73
19,48,1,0.0,0,0,10.0,0,0.0,0.0,5000.0,0.0,0,0,12,85
19,52,1,166587.99999999997,0,0,8.0,0,0.0,47654.55738367999,23122.729509439996,0.0,0,0,14,47
19,21,20,43242470.855000004,42,0,25.0,0,15.0,21825429.097389743,1426932.4458433844,415.0,0,0,18,70
19,18,16,32910667.305,31,0,35.0,0,4.0,16265192.86199842,774063.6226570752,312.0,0,0,20,55
19,24,10,13497521.11,12,0,16.0,0,5.0,1139124.321639644,550481.0301537164,78.0,0,0,22,30
19,5,18,22329546.95,21,0,29.0,0,10.0,2288712.2103679013,514564.5970879949,212.0,0,0,23,32
19,16,31,51945865.59,44,0,41.0,0,20.0,20005025.57330641,837020.5697551123,572.0,0,0,23,59
19,11,19,27646678.325,30,0,19.0,0,17.0,2954672.2782168947,1043091.7588065967,272.0,0,0,24,58
19,9,17,23648686.065,25,0,19.0,0,11.0,2622077.2971944213,819047.8129364017,241.0,0,0,27,45
19,19,18,34478453.72,25,0,50.0,0,6.0,14006615.681443896,479465.9204433168,212.0,0,0,32,32
19,3,20,37155756.265,37,0,31.0,0,11.0,4070624.9819296375,812680.5636417565,531.0,0,0,34,72
19,49,1,373500.0,0,0,11.0,0,0.0,37035.584967714385,25981.94340468833,0.0,0,0,36,71
19,31,19,28055264.560000002,23,0,25.0,0,17.0,2775960.558701869,735057.8335221122,317.0,0,0,37,34
19,26,15,16416112.614999998,18,0,23.0,0,13.0,1434990.1031163204,525860.6588988903,69.0,0,0,38,32
19,30,63,80263465.88499999,83,0,137.0,0,11.0,26986066.104517356,381367.63983048196,969.0,0,0,38,49
19,0,49,38902812.150000006,38,0,107.0,0,16.0,11060853.496512692,231217.85275485084,386.0,0,0,40,61
19,36,24,34359181.269999996,33,0,38.0,0,13.0,3434870.6876405627,586673.5797752852,427.0,0,0,41,43
19,39,27,57928427.69,47,0,67.0,0,11.0,22844179.666347407,579408.3134256881,668.0,0,0,46,23
19,12,18,5931091.0,10,0,31.0,0,7.0,1775023.5032777423,128530.87919085848,16.0,0,0,49,31
19,4,19,30992653.955,25,0,27.0,0,12.0,14089277.440527603,903832.9133626448,166.0,0,0,50,76
19,25,20,43422432.33,35,0,18.0,0,14.0,18028087.26415025,1643226.0220125208,441.0,0,0,52,50
19,7,14,22087380.43,17,0,16.0,0,22.0,8772067.892905617,915118.2399599015,132.0,0,0,53,24
19,1,12,21520848.455,19,0,17.0,0,7.0,2339959.755254492,822576.3019342199,193.0,0,0,56,29
19,32,11,16750205.27,18,0,15.0,0,16.0,2422986.7042756528,945137.6704275652,67.0,0,0,56,39
19,35,16,26568884.88,24,0,15.0,0,18.0,3991132.63109722,1482671.2631097222,203.0,0,0,57,36
19,6,15,20346254.775,21,0,16.0,0,15.0,2646304.7785232756,990930.760486557,135.0,0,0,57,48
19,42,19,29344492.75,36,0,14.0,0,16.0,11276402.478428338,1389110.801260179,320.0,0,0,58,47
19,20,24,29182580.165,32,0,36.0,0,35.0,3702673.9430374876,647578.0809598952,210.0,0,0,58,59
19,43,17,19354031.82,21,0,18.0,0,12.0,2487883.6283585727,883296.5523632145,110.0,0,0,61,17
19,29,22,25607952.295,30,0,34.0,0,16.0,2569562.358146064,492598.7069770321,299.0,0,0,62,66
19,40,15,14416050.969999999,17,0,17.0,0,8.0,694345.6277335472,544826.2318588424,83.0,0,0,63,71
19,2,17,22905185.855,29,0,14.0,0,12.0,8885898.457277391,1076096.7989940061,269.0,0,0,65,10
19,17,25,20265326.75,17,0,53.0,0,14.0,2123228.3967328034,324596.8885867775,160.0,0,0,65,29
19,14,33,35785619.47,35,0,61.0,0,14.0,10773597.235115062,359187.3090602066,282.0,0,0,66,30
19,37,20,24507495.25,23,0,35.0,0,16.0,2379191.181450704,439210.4077764587,186.0,0,0,66,60
19,46,1,145800.0,0,0,16.0,0,0.0,0.0,10467.5,0.0,0,0,67,27
19,55,1,164931.99999999997,0,0,6.0,0,0.0,57367.679999999964,29091.919999999995,0.0,0,0,68,15
19,44,15,18872639.48,24,0,15.0,0,13.0,2730678.064373154,1007268.3064373153,184.0,0,0,68,32
19,8,2,387718.0,0,0,13.0,0,0.0,0.0,22894.676923076924,0.0,0,0,68,46
19,15,28,29659696.47,32,0,49.0,0,12.0,2401549.2320185266,403623.7520005671,342.0,0,0,71,71
19,22,18,1395444.0,2,0,19.0,0,0.0,37295.067935768515,50282.31238089401,0.0,0,0,72,22
19,27,12,9680760.215,12,0,16.0,0,6.0,2725824.7924875794,374497.7930457106,36.0,0,0,72,45
19,13,25,55144862.185,47,0,43.0,0,11.0,9574021.98844564,1162037.8019225223,624.0,0,0,73,58
19,38,18,1244344.0,0,0,56.0,0,0.0,0.0,18332.257142857143,0.0,0,0,75,30
19,34,19,24716890.72,33,0,16.0,0,19.0,2771171.045166066,1018030.2542343185,234.0,0,0,75,51
19,10,11,9216429.99,10,0,18.0,0,7.0,3256277.0599105693,326825.4216592142,17.0,0,0,77,43
19,41,36,67055407.245,57,0,57.0,0,14.0,31598724.151007183,952177.6092370308,581.0,0,0,83,51
19,53,1,401039.99999999994,0,0,9.0,0,0.0,0.0,10017.471527789348,0.0,0,0,83,81
19,23,16,24465791.26,22,0,23.0,0,19.0,2545010.5441663805,701091.0137499813,215.0,0,0,86,53
19,47,1,0.0,0,0,18.0,0,0.0,0.0,5000.0,0.0,0,0,88,30
19,28,12,20353534.595,20,0,13.0,0,19.0,2164169.9846794736,1023800.5751553237,182.0,0,0,89,59
19,33,14,19932405.08,20,0,16.0,0,15.0,1850016.5652666837,806600.1467437516,151.0,0,0,90,68
20,51,1,0.0,0,0,7.0,0,0.0,0.0,5000.0,0.0,0,0,11,5
20,54,1,391860.0,0,0,9.0,0,0.0,65954.02623999998,33797.67104,0.0,0,0,12,69
20,50,1,159964.0,0,0,9.0,0,0.0,33115.384704038705,19519.230784006446,0.0,0,0,12,73
20,48,1,0.0,0,0,11.0,0,0.0,0.0,5000.0,0.0,0,0,12,85
20,52,1,397979.99999999994,0,0,8.0,0,0.0,76421.82295347197,38422.59180377599,0.0,0,0,14,47
20,21,20,49517813.46,42,0,25.0,0,15.0,26096522.022955902,1717237.8213773535,415.0,0,0,18,70
20,18,16,35220788.375,31,0,37.0,0,4.0,19120812.49479937,839907.8038432177,312.0,0,0,20,54
20,24,10,15335298.065,12,0,17.0,0,5.0,5675908.954655858,586450.2018813991,78.0,0,0,22,30
20,16,32,55343724.25,44,0,44.0,0,20.0,26945619.92932257,1032482.9521359964,572.0,0,0,22,58
20,5,19,25225244.345,21,0,31.0,0,10.0,8786997.622147162,537528.1913942174,212.0,0,0,23,32
20,11,20,31066529.630000003,30,0,19.0,0,17.0,11729520.763286754,1079353.7444700073,272.0,0,0,24,58
20,9,18,24794262.29,27,0,21.0,0,11.0,2487090.8348777704,788323.9882055548,294.0,0,0,27,45
20,19,18,36556028.925,27,0,50.0,0,6.0,18135807.842577558,611751.7352773268,212.0,0,0,32,32
20,3,20,41061803.46,37,0,31.0,0,11.0,16222106.37677186,878530.8730696058,531.0,0,0,34,72
20,31,20,28680147.830000002,28,0,27.0,0,17.0,3269863.355480753,704024.6308600415,379.0,0,0,36,34
20,49,1,317855.5,0,0,11.0,0,0.0,33296.433987085766,24357.69554369351,0.0,0,0,36,71
20,30,63,85543743.095,93,0,137.0,0,11.0,11038473.679806948,497831.2811657694,1193.0,0,0,37,49
20,26,16,20731920.4,20,0,23.0,0,13.0,1907574.201246526,583267.2305160778,112.0,0,0,38,32
20,0,49,40468210.635,45,0,107.0,0,16.0,3656550.6526050754,293948.02316736087,483.0,0,0,40,61
20,36,24,35286532.235,38,0,38.0,0,13.0,3777116.1690562256,616390.5724627457,504.0,0,0,41,43
20,39,27,60596768.465,51,0,67.0,0,11.0,9427554.252538964,752232.3713254993,838.0,0,0,46,23
20,12,18,7195182.0,13,0,33.0,0,14.0,1031450.2013110965,168094.64551414075,16.0,0,0,49,31
20,4,20,30893629.43,32,0,29.0,0,12.0,8709.213853226043,98187.20071654618,172.0,0,0,50,77
20,25,20,46123754.015,39,0,18.0,0,14.0,7246196.5116601065,2143394.709305008,572.0,0,0,52,50
20,7,15,24036768.115000002,20,0,16.0,0,22.0,3295424.4031622484,1235331.3502964606,198.0,0,0,53,24
20,1,12,21157685.235,23,0,17.0,0,7.0,2589002.9961017966,834328.6467148644,240.0,0,0,56,28
20,35,17,28653762.560000002,26,0,16.0,0,18.0,3166948.076438889,1229183.5696661458,268.0,0,0,56,35
20,32,12,20133538.185,20,0,15.0,0,16.0,2204414.955710262,907260.995571026,112.0,0,0,56,39
20,42,20,34636159.8,38,0,15.0,0,16.0,16054199.911371332,1841502.4911371332,320.0,0,0,58,47
20,6,16,21613962.82,24,0,17.0,0,15.0,2283527.0394093115,861244.7387714096,183.0,0,0,58,49
20,20,25,31183090.935000002,36,0,38.0,0,35.0,11427480.951214999,555827.8664953287,210.0,0,0,58,60
20,43,18,22909513.475,21,0,19.0,0,12.0,6781579.18119384,670249.5406205663,110.0,0,0,61,17
20,29,23,29102578.68,33,0,34.0,0,16.0,2546741.4152584225,563920.1359672835,360.0,0,0,62,67
20,40,15,18048250.205,19,0,18.0,0,8.0,1427608.3330934197,629753.1944244514,118.0,0,0,63,71
20,2,18,25601948.415,31,0,14.0,0,12.0,11705213.74891096,1483050.5802404596,269.0,0,0,64,10
20,17,26,24878647.38,17,0,56.0,0,14.0,8763595.31069312,294305.81189356575,160.0,0,0,64,29
